# Green Mold Cure - Python Dependencies
# Install with: pip install -r requirements.txt

# Core CLI & UI
click>=8.1.0           # CLI framework
rich>=13.0.0           # Rich terminal UI with colors

# Database
# sqlite3 - Built-in SQLite support (no install needed)

# HTTP & API Integration
requests>=2.31.0       # HTTP library for API calls
aiohttp>=3.9.0         # Async HTTP for parallel updates

# Cryptography & Security
cryptography>=41.0.0   # Encryption for quarantine vault
# hashlib - Built-in hashing (no install needed)

# YARA - Advanced pattern matching for malware detection
yara-python>=4.3.0     # YARA rule-based detection

# Tor Integration (optional)
stem>=1.8.0            # Tor controller library

# Environment Variables
python-dotenv>=1.0.0   # Load .env files

# File Analysis
python-magic>=0.4.27   # File type detection
pefile>=2023.2.7       # PE file analysis (Windows executables)
peid>=0.3              # PEiD signatures for packer detection
# oletools>=0.60       # OLE/Office document analysis (optional)

# Progress & Output
tqdm>=4.66.0           # Progress bars for scans

# Archive Handling
# zipfile - Built-in ZIP support
# rarfile>=4.0         # RAR archive support (requires unrar)
# py7zr>=0.20          # 7z archive support (optional)

# Process & System Monitoring (NEW - for memory scanning)
psutil>=5.9.0          # Process and system monitoring
pywin32>=306           # Windows-specific operations (memory access)

# Cloud API Integration (NEW)
# All cloud services use requests/aiohttp above

# Real-time Protection (NEW)
watchdog>=3.0.0        # File system monitoring for real-time protection
daemonize>=2.5.0       # Daemon process management (Linux/macOS)
# pywin32              # Windows service management (already included)

# AI Threat Correlation (NEW - UNIQUE FEATURE)
ollama>=0.1.0          # Local AI integration (Ollama)
# No API keys required - runs 100% locally!

# Testing
pytest>=7.4.0          # Testing framework
pytest-cov>=4.1.0      # Coverage reporting
pytest-asyncio>=0.21.0 # Async test support

# Packaging (for distribution)
pyinstaller>=6.0.0     # Create standalone executables

# Platform-specific
# pywin32>=306         # Windows-specific operations (memory, services)
# sentry-sdk           # Optional crash reporting
